id,content,comments,keywords,tendency,views,date,primary_category,secondary_category
978470,"배민 커넥트 지원센터에서의 근무 경험을 공유해주실 분을 찾습니다. 콜, 채팅 상담 업무의 강도와 계약 만료 시 실업급여 수급 가능 여부가 궁금합니다.",2개월 동안 버틸 수 있으면 해보세요. 쉽지 않다는 의견도 있습니다.; 면접 경험만 있으신가요?,배민 커넥트; 콜 상담; 계약직,질문성,180,2025-02-01 06:29,고용 형태 및 계약,노동 및 고용 관련 이슈
978469,쿠팡 부천허브 심야 근무에 지원해보려 합니다. 강도가 높은 일인지 궁금합니다. 운동으로 생각하고 해보려 합니다.,허브는 가장 힘든 작업으로 알려져 있습니다.; 너무 열심히 하면 이동이 많아질 수 있습니다.; 운동과 노동은 다르니 주의하세요.,쿠팡 허브; 심야 근무; 근무 강도,질문성,519,2025-02-01 05:46,근무 환경 및 조건,노동 및 고용 관련 이슈
978468,"인천공항 카트 업무를 지원하려 하는데, 허리디스크가 있는 상태에서 가능한지 궁금합니다.",카트는 무겁기 때문에 허리에 부담이 될 수 있습니다.; 허리디스크가 있다면 다른 직업을 고려하는 것이 좋습니다.,인천공항 카트; 허리디스크; 업무 부담,질문성,427,2025-02-01 05:28,근무 환경 및 조건,노동 및 고용 관련 이슈
978467,영화관 아르바이트에 지원했지만 연락이 오지 않습니다. 경쟁이 심한가요? 어떻게 해야 붙을 수 있을지 알고 싶습니다.,경기 불황으로 인력이 넘쳐나고 있습니다.; 영화관 아르바이트는 힘든 일입니다.; 다른 일도 고려해보세요.,영화관 아르바이트; 지원 경쟁; 채용 전략,질문성,692,2025-02-01 04:27,취업 및 채용 관련,업종별 아르바이트
978466,"인바운드 콜센터 상담원에 대해 궁금합니다. 채용 과정과 업무 특성, 그리고 교육 과정에 대해 알고 싶습니다.",콜센터는 용역회사 소속일 가능성이 높습니다.; 타자 속도는 업무 효율을 위해 중요합니다.; 교육 과정에 따라 교육비 지급 여부가 달라질 수 있습니다.,인바운드 콜센터; 용역회사; 교육 과정,질문성,354,2025-02-01 03:58,취업 및 채용 관련,고용 형태 및 계약
978465,카페에서 손목시계를 착용할 수 없는지 궁금합니다. 애플워치는 허용되지만 아날로그 시계는 안 되는 이유가 있나요?,워치가 가능하다면 시계도 가능할 것입니다.; 설거지 등 업무 때문에 착용이 제한될 수 있습니다.,카페 아르바이트; 손목시계; 착용 제한,질문성,410,2025-02-01 03:32,업종별 아르바이트,근무 환경 및 조건
978464,"알바 공고에서 근무 시간이 10분, 45분 단위로 되어 있는 경우가 있는데, 이는 왜 그런지 궁금합니다.","시급은 1시간 단위로 계산되지만, 근무 시간은 45분까지 하고 나머지 15분은 쉬는 시간일 수 있습니다. 사장님께 자세히 여쭤보세요.; 공고를 보고 궁금했는데 알려주셔서 감사합니다.",알바 공고; 근무 시간; 시급,질문성,203,2025-02-01 03:03,근무 환경 및 조건,급여 및 보상 관련
978463,녹음 알바를 지원했는데 시각 장애인을 위한 일이라고 합니다. 소셜 웨이브라는 곳인데 정보가 부족하여 괜찮은지 모르겠습니다. 면접을 본다고 하는데 괜찮을까요?,찜찜하면 가지 마세요.; 알바 공고 중 이상한 것도 많으니 조심하세요.; 시급이 높거나 쉽게 돈을 벌 수 있다는 공고는 피하는 게 좋습니다.,녹음 알바; 시각 장애인; 소셜 웨이브,질문성,486,2025-02-01 02:46,노동 및 고용 관련 이슈,업종별 아르바이트
978462,마감된 카페 알바에 아침에 전화로 자리가 남았는지 물어봐도 될까요?,아침보다는 오후 3시나 4시쯤 전화하는 것이 좋습니다.,카페 알바; 마감; 전화 문의,질문성,226,2025-02-01 02:35,업종별 아르바이트,노동 및 고용 관련 이슈
978461,편의점에서 근무 중인데 물류 정리를 퇴근 시간까지 끝내지 못합니다. 물류 정리를 다 못했을 시에는 남아서 해야 하나요?,4시간이면 시간이 부족할 수 있습니다. 사장님께 물어보세요.; 피크타임에 그 정도 물류면 다 못 끝내는 게 맞습니다.; 매장마다 다르지만 어려운 경우가 많습니다.,편의점 근무; 물류 정리; 교대 시간,질문성,284,2025-02-01 02:22,업종별 아르바이트,근무 환경 및 조건
978460,글루가 네일 공장에 출근 예정인데 어떤 곳인지 궁금합니다.,생산직이라고 해서 환경이 모두 나쁘지 않습니다. 익숙해지면 잘하실 겁니다.,글루가 네일; 생산직; 공장,질문성,192,2025-02-01 02:05,노동 및 고용 관련 이슈,근무 환경 및 조건
978459,카페 면접을 보러 가는데 이력서가 필수인가요?,"자필 이력서를 작성해 가는 것도 괜찮습니다.; 이력서를 가져오라고 했으면 가져가고, 그렇지 않으면 선택입니다.",카페 면접; 이력서; 준비물,질문성,284,2025-02-01 01:29,취업 및 채용 관련,면접 및 지원 과정
978458,병원 보조 업무를 하면서 투잡이 가능한지 궁금합니다.,"겸업금지 조항이 있으면 공식적으로는 어렵지만, 많은 경우 모르는 척 넘어갑니다.; 실업급여 받는 중이 아니라면 차감되지 않습니다.",병원 보조; 투잡; 겸업금지,질문성,156,2025-02-01 01:23,노동 및 고용 관련 이슈,고용 형태 및 계약
978457,"25살인데 친구를 믿고 현장직을 따라가 2년간 일했으나 경력이 쌓이지 않아 고민입니다. 모든 지원에서 탈락했고, 무엇을 해야 할지 모르겠습니다.","많은 사람들이 비슷한 상황에 놓여 있습니다.; 힘내세요, 백화점 알바라도 시작해보세요. 사는 게 답입니다.; 무기력증이나 우울증일 수 있으니 상담을 받아보는 것도 좋습니다.",현장직; 경력; 취업 고민,경험성,601,2025-02-01 00:54,취업 및 채용 관련,직업 및 경력 관리
978456,CU 편의점 알바를 하게 되었는데 포스기가 달라서 걱정입니다. 어떤 점을 준비해야 할까요?,CU 포스기가 쉬운 편입니다. 세븐일레븐 경험이 있으면 걱정하지 마세요.; 유튜브에서 CU 포스기를 검색해 공부해보세요.,CU 편의점; 포스기; 알바 준비,질문성,314,2025-02-01 00:45,업종별 아르바이트,취업 및 채용 관련
978454,온라인 지원을 새벽에 해도 괜찮은가요?,온라인 지원은 새벽에 해도 상관없습니다.; 낮에 하는 것이 좋습니다. 사장님 폰으로 알람이 갈 수 있습니다.,온라인 지원; 지원 시간; 알람,질문성,442,2025-02-01 00:20,취업 및 채용 관련,면접 및 지원 과정
978453,"주 2일, 하루 9시간, 시급 11,000원으로 일할 때 주휴수당 포함 월급 계산법을 묻고 있습니다.","주휴수당 포함 총 금액은 약 1,032,428원입니다. 그러나 4대보험 등 근무처에 따라 변동될 수 있으니 급여명세서를 요청해보세요.",주휴수당; 시급; 급여 계산,질문성,240,2025-02-01 00:20,급여 및 보상 관련,근무 환경 및 조건
978452,온라인 알바에 새벽 지원이 가능한지 문의하고 있습니다.,없음,온라인 알바; 새벽 지원; 근무 지원,질문성,2,2025-02-01 00:18,업종별 아르바이트,근무 환경 및 조건
978451,쿠팡의 여러 업무 중 어떤 것이 가장 힘들고 어떤 것이 상대적으로 쉬운지 문의하고 있습니다.,"허브와 출고 작업이 가장 힘들고 기피되는 공정입니다.; 입고, 진열, 재고 관리는 상대적으로 수월합니다.",쿠팡; 허브; 업무 난이도,질문성,472,2025-02-01 00:10,근무 환경 및 조건,업종별 아르바이트
978448,알바 지원 후 연락이 없는 상황에 대한 고민과 알바 추천을 요청하고 있습니다.,"17세는 알바 구하기 어렵고, 식당이나 프랜차이즈에서 주말 알바를 구할 수 있습니다.; 경력을 쌓아야 나중에 더 쉽게 구직할 수 있습니다.; 웨딩홀 알바도 고려해보세요.",알바 지원; 청소년 알바; 알바 추천,질문성,457,2025-01-31 23:22,업종별 아르바이트,취업 및 채용 관련
978445,올리브영에서 학생을 고용하는지 문의하고 있습니다.,대학생은 고용되지만 중고등학생은 거의 고용되지 않습니다.,올리브영; 학생 알바; 알바 구직,질문성,249,2025-01-31 23:03,업종별 아르바이트,취업 및 채용 관련
978442,고깃집 알바 중 여행 일정이 있어 사전 통보하지 못한 상황에 대한 고민을 하고 있습니다.,"면접 시 미리 알렸어야 하며, 사장님 입장에서는 무책임하게 보일 수 있습니다.; 여행과 일을 모두 잡고 싶다면, 최소 3개월은 성실히 일하는 모습을 보여주세요.",알바; 여행; 근무 신뢰도,질문성,532,2025-01-31 22:42,노동 및 고용 관련 이슈,업종별 아르바이트
978440,무경력으로 알바 구하기의 어려움을 토로하고 있습니다.,"편의점은 경력이 없어도 채용될 수 있지만, 요즘 무경력 채용은 어렵습니다.; 경력이 없는 경우 야간 알바부터 시작해보는 것도 방법입니다.",무경력; 알바 구직; 편의점,경험성,833,2025-01-31 22:23,업종별 아르바이트,노동 및 고용 관련 이슈
978438,부모의 취업 반대에 대한 경험을 공유하고 있습니다.,좋은 곳에 가지 말라는 부모는 이해하기 어렵습니다.; 졸업 후 더 좋은 회사에 가도록 지원하는 것이 일반적입니다.; 집을 나와 독립하는 것도 고려해보세요.,취업; 부모 반대; 독립,경험성,511,2025-01-31 22:08,취업 및 채용 관련,사회적 이슈 및 인식
978437,단기적으로 일주일만 일하고 그만둘 계획에 대한 고민을 하고 있습니다.,일주일만 일하고 그만두는 것은 비매너로 보일 수 있습니다.; 단기 알바를 찾아보는 것이 좋습니다.,단기 알바; 일주일 근무; 재정 계획,질문성,229,2025-01-31 21:59,고용 형태 및 계약,노동 및 고용 관련 이슈
978435,연차 사용 시 주휴수당이 지급되지 않는 상황에 대한 문의를 하고 있습니다.,근로계약서를 확인하고 노동청에 상담을 받아보세요.; 연차 사용 후 주휴수당이 지급되지 않는 것은 문제입니다.,주휴수당; 연차; 근로계약서,질문성,142,2025-01-31 21:34,노동 및 고용 관련 이슈,급여 및 보상 관련
978434,공장 잔업 결정 기준은 회사의 할당량과 물량에 의해 좌우된다는 점을 공유합니다.,"할당량에 따라 잔업이 결정되며, 관리자가 물량을 체크하여 조정합니다.; 회사에서 일이 많아야 잔업이 진행됩니다.",공장 잔업; 할당량; 물량 조정,질문성,181,2025-01-31 21:32,근무 환경 및 조건,노동 및 고용 관련 이슈
978433,"올리브영에서 3잡이 가능한지 궁금합니다. 면접 후 긍정적인 인상을 받았으나, 투잡이 불가능하다는 이야기를 들어 고민 중입니다.",3잡을 하더라도 알리지 않는 것이 좋습니다.; 연장 근무가 힘들어질 수 있어 회사 측에서 꺼릴 수 있습니다.; 월급 지급 시 문제가 될 수 있으니 주의해야 합니다.,올리브영; 3잡; 근무 조건,질문성,635,2025-01-31 21:23,업종별 아르바이트,근무 환경 및 조건
978432,최저임금 관련하여 편의점에서 받은 급여가 적절한지 확인하고 싶습니다. 교육급여와 휴게시간 제외에 대한 문제가 있어 노동청에 문의할 예정입니다.,노동청에 가서 상담 받는 것이 좋습니다.; 교육급여와 근로계약서 내용을 확인해보세요.; 최저임금은 미성년자든 성년자든 동일합니다.,최저임금; 근로계약서; 노동청 상담,질문성,166,2025-01-31 21:22,노동 및 고용 관련 이슈,고용 형태 및 계약
978431,케이피나인 회사에서 일해본 경험을 요청합니다.,없음,서운산업단지; 케이피나인; 회사 후기,질문성,45,2025-01-31 21:20,근무 환경 및 조건,직장 내 문화 및 관계
978428,평택 컬리P팀 냉장 부서 첫 출근을 앞두고 근무 강도에 대해 궁금합니다.,할 만한 수준입니다.,평택 컬리P팀; 냉장 부서; 근무 강도,질문성,145,2025-01-31 20:51,근무 환경 및 조건,노동 및 고용 관련 이슈
978427,"컬리에서 통근버스 탑승 전 1시간 전에 문자를 받는데, 통근버스를 타라는 의미인지 궁금합니다.",인력이 급한 것 같습니다.; 문자를 미리 보내는 것이 필요합니다.,컬리; 통근버스; 근무 통보,질문성,291,2025-01-31 20:32,근무 환경 및 조건,노동 및 고용 관련 이슈
978425,"단기 알바 면접 시 주의사항을 안내합니다. 전화 면접, 카페 대면 면접 등 특정 조건을 확인해보세요.",비슷한 상황을 경험할 뻔했습니다.,단기 알바; 면접 주의사항; 사기 경고,경험성,308,2025-01-31 20:30,노동 및 고용 관련 이슈,면접 및 지원 과정
978424,"메가커피 알바 면접에서 근무 거리에 대한 질문을 받았는데, 거리가 먼지에 대한 사장님의 의도에 대해 궁금합니다.",거리 문제는 지각이나 그만두는 경우 때문일 수 있습니다.; 버스로 25분은 먼 거리로 볼 수 있습니다.,메가커피; 알바 면접; 근무 거리,질문성,870,2025-01-31 20:02,취업 및 채용 관련,업종별 아르바이트
978422,20대 초반부터 저축을 시작했어야 한다는 경제 관념의 중요성을 공유합니다.,환경에 따라 저축이 쉽지 않습니다.; 저축은 나이가 들수록 어려워집니다.; 1년에 2천만 원 저축은 가능하지만 쉽지 않습니다.,저축; 경제 관념; 20대 재정,경험성,608,2025-01-31 19:50,사회적 이슈 및 인식,경제 관념
978421,공고에 명시된 근무 시간을 반드시 지켜야 하는지 궁금합니다.,공고 시간 오류일 수 있습니다.; 짧은 시간은 제대로 올린 것일 수 있습니다.,근무 시간; 공고 오류; 시간 조정,질문성,222,2025-01-31 19:45,근무 환경 및 조건,노동 및 고용 관련 이슈
978419,"신세계 강남점에 합격했는데, 직원 통로의 위치가 궁금합니다.",백화점 지하 입구 쪽에 있습니다.,신세계 강남점; 직원 통로; 백화점,질문성,177,2025-01-31 19:42,근무 환경 및 조건,직장 내 문화 및 관계
978418,6개월 계약한 알바를 그만두려 합니다. 2월까지 일하고 그만둔다고 미리 말하는 것이 괜찮을까요?,사장님께 1달 전에 통보하는 것이 좋습니다.; 하루 전 통보는 무리가 있습니다.,알바 계약; 그만두기; 통보 시점,질문성,370,2025-01-31 19:42,고용 형태 및 계약,노동 및 고용 관련 이슈
978417,원창컬리 근무 후 입금이 언제 되는지 궁금합니다.,없음,원창컬리; 근무 입금,질문성,63,2025-01-31 19:33,근무 환경 및 조건,급여 및 보상 관련
978416,콜인력 지원 후 연락이 없어 실망했습니다. 다른 곳에서도 대기만 시키고 연락이 없습니다.,다른 곳도 알아보시는 것이 좋습니다.,콜인력; 지원자 대기; 연락 문제,경험성,217,2025-01-31 19:25,취업 및 채용 관련,고용 형태 및 계약
978415,평택컬리에서 근무했는데 입금이 아직 되지 않았습니다. 다른 분들은 입금이 되었나요?,"18:07 1차, 19:10 2차, 19:28 3차 입금되었습니다.; 20시에 3차 입금 예정입니다.; 입금 확인했습니다.",평택컬리; 근무 입금,질문성,284,2025-01-31 19:18,근무 환경 및 조건,급여 및 보상 관련
978413,요즘 알바생들이 불친절한 이유가 무엇인지 궁금합니다.,알바생들은 일에 크게 신경 쓰지 않을 수 있습니다.; 불친절은 오래전부터 있었던 문제입니다.,알바생; 불친절; 서비스 태도,질문성,585,2025-01-31 19:15,노동 및 고용 관련 이슈,직장 내 문화 및 관계
978411,용인 파스토 2센터에서 여성으로서 일하기 괜찮은지 궁금합니다. 피킹 경험은 있습니다.,없음,용인 파스토 2센터; 여성 근무; 피킹 경험,질문성,93,2025-01-31 18:51,업종별 아르바이트,노동 및 고용 관련 이슈
978410,합격 통보 문자는 보통 언제 오는지 알고 싶습니다.,당일이나 그 주 주말 전에 옵니다.; 면접 당일에 통보받는 경우도 많습니다.,합격 통보; 면접 결과,질문성,373,2025-01-31 18:34,취업 및 채용 관련,면접 및 지원 과정
978407,월급날이 왜 이렇게 늦게 오는지 궁금합니다.,월급날이 4일 남았습니다.,월급날; 지급 지연,질문성,200,2025-01-31 18:09,급여 및 보상 관련,근무 환경 및 조건
978405,쿠팡 일용직 급여가 아직 입금되지 않았습니다. 연휴 때문에 늦는 것인지 궁금합니다.,연휴로 인해 늦어질 수 있습니다.; 방금 입금되었습니다.,쿠팡 일용직; 급여 입금; 연휴 지연,질문성,441,2025-01-31 18:03,노동 및 고용 관련 이슈,급여 및 보상 관련
978403,신한카드 미납콜센터 근무 환경에 대해 궁금합니다. 경험자 분들의 의견을 듣고 싶습니다. 근무가 많이 힘든가요?,"카드 미납 관련 통화는 스트레스가 많습니다. 팀장들이 실적 압박을 많이 주며, 욕설을 듣는 경우도 많아 멘탈이 강해야 합니다.; 근무 시간이 길고, 휴식 시간이 부족한 경우도 있습니다.; 친절한 상담이 필요 없다는 점은 장점일 수 있습니다.",신한카드; 미납콜센터; 근무 환경,질문성,343,2025-01-31 17:52,근무 환경 및 조건,노동 및 고용 관련 이슈
978401,쿠팡 심야조 확정 문자가 아직 오지 않았습니다. 이 경우 마감된 것으로 봐야 하나요?,동의합니다. 마감된 것으로 보고 다른 일을 찾는 것이 좋습니다.,쿠팡; 심야조; 확정 문자,질문성,333,2025-01-31 17:40,업종별 아르바이트,근무 환경 및 조건
978400,나이스 평가정보에서 아르바이트를 해보신 분이 있나요?,아쉽게도 탈락했습니다.,나이스 평가정보; 아르바이트,질문성,216,2025-01-31 17:34,업종별 아르바이트,고용 형태 및 계약
978399,모던 바에서 아르바이트 해보신 분의 경험을 듣고 싶습니다. 주로 어떤 일을 하게 되나요?,스킨십 없이 바에서 일한다고 들었습니다. 하지만 성판매와 관련된 일이므로 추천하지 않습니다.; 성범죄 피해 시 신고가 어려운 환경입니다.; 룸 없이 바 테이블만 있는 곳에서 일하는 것이 좋습니다.,모던 바; 아르바이트; 스킨십,질문성,472,2025-01-31 17:32,업종별 아르바이트,직장 내 문화 및 관계
978397,근무 장소가 거주지와 멀면 채용에 불리한가요?,대중교통으로 40분 거리라면 문제 없을 것입니다. 지각이나 결근이 없다는 점을 어필하세요.; 먼 거리에서도 아르바이트 해본 경험이 있으면 긍정적입니다.,근무 장소; 거주지; 채용,질문성,331,2025-01-31 17:07,취업 및 채용 관련,근무 환경 및 조건
978395,엠피알 컴퍼니 남동시범공단 인근 화장품 공장은 어떤가요?,후기에서 힘들다고 하면 가지 않는 것이 좋습니다. 쉬운 곳만 찾는 사람들은 지원하지 않는 것이 좋습니다.,엠피알 컴퍼니; 남동시범공단; 화장품 공장,질문성,91,2025-01-31 16:59,근무 환경 및 조건,업종별 아르바이트
978392,같은 계열사에 재입사 경험이 있는 분 계신가요?,같은 계열사라도 직영점과 개인사업자는 복지와 급여가 다릅니다.,재입사; SPC 계열사; 직영점,질문성,229,2025-01-31 16:50,고용 형태 및 계약,취업 및 채용 관련
978387,KBS 수신료 콜센터에서 근무해보신 분 계신가요?,콜센터 업무는 민원 관련 전화가 많아 힘들 수 있습니다. 다른 콜센터를 알아보세요.,KBS 수신료; 콜센터; 민원,질문성,199,2025-01-31 16:21,사회적 이슈 및 인식,노동 및 고용 관련 이슈
978385,올리브영 매장에서의 부당한 대우를 본사에 신고해야 할까요?,증거가 필요합니다. 녹음이나 문자를 통해 증거를 수집하세요.; 갑질에 대한 증거가 있다면 고소할 수 있습니다.; CJ 제보 매뉴얼을 활용해 본사에 제보하세요.,올리브영; 갑질; 신고,질문성,526,2025-01-31 16:10,노동 및 고용 관련 이슈,직장 내 문화 및 관계
978384,상여가 높아서 지원했는데 품질부서만 남아 있어 고민됩니다.,복지가 좋고 일이 편한 지역도 있습니다.; 대부분의 회사에서 육안검사 부서만 남아 있는 경우가 많습니다.,품질부서; 상여; 취업,경험성,361,2025-01-31 16:10,취업 및 채용 관련,급여 및 보상 관련
978382,"기업에서 알바생 채용 공고를 올리고도 이력서를 열람하지 않는 경우가 많습니다. 지원자는 이력서 열람 여부를 확인할 필요가 없으며, 채용은 기업이 알아서 진행해야 한다고 생각합니다.",이력서를 열람해도 서류 전형을 통과해야 면접 기회가 생깁니다.; 이력서를 열람하는 것이 면접의 첫 단계입니다.,이력서 열람; 채용 공고; 지원자,질문성,278,2025-01-31 16:01,취업 및 채용 관련,면접 및 지원 과정
978379,"계약직으로 일주일째 일하고 있는데, 업무가 맞지 않아 고민입니다. 리빈 과정에서 실수가 많아 폐를 끼치는 것 같아 그만두는 것이 맞는지 궁금합니다.",처음에는 실수가 있지만 적응할 수 있을 것입니다.; 쿠팡의 단순 업무는 적응하면 쉽게 할 수 있습니다.,계약직; 리빈; 업무 적응,질문성,555,2025-01-31 15:12,고용 형태 및 계약,근무 환경 및 조건
978378,"여러 알바를 지원했는데, 이력서 열람 후 채용 진행 알림이 하나만 왔습니다. 왜 그런 것인지 궁금합니다.",이력서를 열람했다고 해서 모두 연락하지는 않습니다. 서류 전형 통과자만 연락받습니다.; 본청에서의 컨펌 과정이 있을 수 있습니다.,채용 진행; 이력서 열람; 서류 전형,질문성,199,2025-01-31 15:08,취업 및 채용 관련,면접 및 지원 과정
978377,군포 물류는 당일 취소를 자주 하는 곳입니다. CJ택배의 주간 분류와 야간 상하차 외에는 대부분 취소가 잦습니다.,"네, 일용직 다음입니다.",군포 물류; 당일 취소; CJ택배,경험성,323,2025-01-31 15:07,업종별 아르바이트,물류센터 알바
978376,써밋앰버서더라는 브랜드 판촉 대행에 대해 경험이 있는 분이 계신가요? 어떤지 궁금합니다.,궁금하면 직접 알아보는 것이 좋습니다.,써밋앰버서더; 브랜드 판촉; 경험 문의,질문성,51,2025-01-31 14:57,브랜드 판촉,취업 및 채용 관련
978375,편의점 알바의 수습 기간이 궁금합니다. 수습 기간이 없다고 봐도 될까요?,점장님께 물어보세요. 매장마다 다를 수 있습니다.; 다른 알바생들에게 수습 기간 여부와 시급을 물어보세요.,편의점 알바; 수습 기간; 근로 계약,질문성,395,2025-01-31 14:41,업종별 아르바이트,고용 형태 및 계약
978374,"세일즈웍스코리아에서 일을 해보신 분 계신가요? 후원 취소로 인해 돈을 요구받았는데, 경험이 있는 분들의 이야기를 듣고 싶습니다.",다단계일 가능성이 있습니다.,세일즈웍스코리아; 후원 취소; 다단계,질문성,98,2025-01-31 14:41,사회적 이슈 및 인식,고용 형태 및 계약
978373,"대전 유성 홈플러스의 매니저가 폭언을 해서 그만두었습니다. 폭언은 부적절하며, 녹취해서 신고해야 한다고 생각합니다.","폭언은 금지되어 있으며, 부당한 대우를 받으면 증거를 수집해 노동부에 신고해야 합니다.",폭언; 대전 유성 홈플러스; 노동부 신고,경험성,375,2025-01-31 14:20,직장 내 문화 및 관계,노동 및 고용 관련 이슈
978371,"이틀간 결근해야 하는데, 점장님께 대타를 구해달라고 요청해야 할까요? 직접 구해도 되는지 궁금합니다.",점장님께 먼저 말씀드려야 합니다.; 대타를 직접 구하려면 점장의 허락이 필요합니다.,편의점 대타; 결근; 점장 허락,질문성,298,2025-01-31 14:07,업종별 아르바이트,노동 및 고용 관련 이슈
978370,군포 네이버 물류도 당일 취소가 많은지 궁금합니다. 쿠팡에서 자주 떨어져 군포로 가야 할 것 같습니다.,지원해보세요.; 소싱 위치에 따라 다를 수 있습니다.,군포 물류; 당일 취소; 네이버 물류,질문성,363,2025-01-31 13:47,업종별 아르바이트,근무 환경 및 조건
978369,아웃소싱 소득신고에 대해 궁금한 점이 있습니다. 하루 일한 것도 소득신고를 해야 하나요?,"하루 일한 것도 소득신고가 필요하며, 1월 근무는 3월에 확인 가능합니다.; 소득신고 요청은 가능하며, 홈택스에서 본인이 신고할 수 있습니다.; 사업자 번호를 알고 있다면 역신고가 가능합니다.",아웃소싱; 소득신고; 홈택스,질문성,277,2025-01-31 13:43,고용 형태 및 계약,급여 및 보상 관련
978368,알바 지원한 곳에 다시 지원해도 될까요? 눈치가 보여서 걱정됩니다.,"다시 지원하는 것은 문제 없으며, 선택은 업장의 몫입니다.; 시간이 조금 흘렀다면 괜찮습니다.; 연락이 오면 좋고, 안 오면 신경 쓰지 않아도 됩니다.",알바 지원; 재지원; 취업,질문성,425,2025-01-31 13:41,취업 및 채용 관련,면접 및 지원 과정
