talkNo,title,content,content_date,comments
978422,진짜 20살때부터 돈 조금씩 모았어야함,20대 중반부터 취업하면 일년에 최소 2천은 모아야하고30살에 1억이 생각보다 쉽지가 않네요20대 초반때 알바로 놀면서 조금씩 모으는걸 경제 관념을들여야 20대 중후반 30대에 더 걱정 없음,2025-01-31 19:50,"[{""comment_date"": ""2025-01-31 20:03"", ""comment_text"": ""좋은환경에서 자랐나보네 월세 식비없이 알바로 2000 모을생각 쉽지않을텐데""}, {""comment_date"": ""2025-01-31 20:37"", ""comment_text"": ""가면 갈수록 모으기 더 힘들꺼예요 피시방에서 \n어린친구들이 다른친구한테 빛진거봄 ㅋㅋㅋ""}]"
978421,공고에 나와있는 시간 그대로 해야하나요?,너무 많거나 적은 것들이 있는데 궁금해요,2025-01-31 19:45,"[{""comment_date"": ""2025-01-31 20:02"", ""comment_text"": ""너무 많은경우는 오전오후 설정을 잘못한거고(00:00-17:00 들어가보면 12:00-17:00이였음) 너무 짧으면 제대로 올린게 맞더라.(3시간이면)""}]"
978419,신세계 강남점에서 일하는분 있나요?,신세계 강남점에 있는 매장에 합격 됐는데 혹시 직원통로가 어디쯤에 있나요?,2025-01-31 19:42,"[{""comment_date"": ""2025-01-31 19:44"", ""comment_text"": ""백화점 입구쪽에 있었던거 같은데 \n백화점 식당쪽 출구에 있었던거 같아요 지하에""}, {""comment_date"": ""2025-01-31 21:05"", ""comment_text"": ""ㄴ감사합니다""}, {""comment_date"": ""2025-01-31 21:50"", ""comment_text"": ""지하 !  입구 좌측에""}]"
978418,알바 그만 둔다고 말 하려 하는데,6개월 일하기로 하고 계약했어요. 2월까지 일하면 6개월이라 사장님께 2월까지만 일하면 약속한 6개월이서서 그만두어야 할거 같다고 말해도 괜찮을까요? 바로 내일이 2월이니 그만둔다고 하기도 좀 그런가요? ㅠㅠ,2025-01-31 19:42,"[{""comment_date"": ""2025-01-31 19:45"", ""comment_text"": ""기본적 으로는 1달전에 미리 통보를 해주시는 것이 사장 입장으로는 좋습니다""}, {""comment_date"": ""2025-01-31 20:00"", ""comment_text"": ""ㅋㅋㅋ 졸라빨리 말하네""}, {""comment_date"": ""2025-01-31 20:26"", ""comment_text"": ""하루 전 통보는 좀..""}]"
978417,원창컬리 입금,원창컬리 어제 근무했는데 입금이 언제쯤 될까요??,2025-01-31 19:33,[]
978416,콜인력 지원하지마세요,요세 현장일 없는건 저도 알겠는데요 다른데서도  일있으면 연락준다고 회원 대기만 시키고 지금 연락 기다리고 있는중입니다알바몬에 콜인력있길래 지원을 했는데 아직도 연락이 안오네요 그냥 아에 읽고 씹었음  아마도 일 없다고 씹는거 같은데 최소한 말은 해줘야지 이게  무슨경우임?이제 저기 돈 많이 준다해도 안감,2025-01-31 19:25,"[{""comment_date"": ""2025-01-31 22:43"", ""comment_text"": ""다른데도 알아보시미""}]"
978415,평택컬리 어제,근무하신분들 입금됐나요?냉동 파트타임했는데 아직도 안들어왔네요명세서는 떴는데,2025-01-31 19:18,"[{""comment_date"": ""2025-01-31 19:22"", ""comment_text"": ""18:07 1차 19:10 2차 입금됐습니다""}, {""comment_date"": ""2025-01-31 19:22"", ""comment_text"": ""곧 20시에 3차 입금 될거에요""}, {""comment_date"": ""2025-01-31 19:25"", ""comment_text"": ""저는 3차인가보네요\n댓글들 감사합니다""}, {""comment_date"": ""2025-01-31 19:29"", ""comment_text"": ""19:28 3차 입금됐습니더""}, {""comment_date"": ""2025-01-31 19:40"", ""comment_text"": ""입금확인 했어요\n휴 다행""}]"
978413,요즘 알바생들 불친절한 이유는뭐죠?,전 최저받고일해도불친절하게 안하는데왜이리다들 화가나잇는거죠?,2025-01-31 19:15,"[{""comment_date"": ""2025-01-31 19:23"", ""comment_text"": ""음... 거울을 보셔봐요ㅠㅠ 어쩌면 본인한테만 불친절한걸수도요ㅠㅠ""}, {""comment_date"": ""2025-01-31 19:54"", ""comment_text"": ""ㄴ잔인하다. 나도 똑같은말 하려고 했는데. 글쓴이 혹시 아니다 화이팅""}, {""comment_date"": ""2025-01-31 20:35"", ""comment_text"": ""요즘만 그런게 아님! 1825년 한양 남대문거리에서 국밥에 막걸리 먹으러 갔을때도 주모와 알바생들 불친절했음! 나 엽전 많았는데 노숙자 쌍놈 취급함! 심지어 기원전 3000년전 이집트 에 피라미드 벽돌 양중 노가다하러 해외원정갔을때도 점심은 파라오 함바집에서 먹고 옆에 할맥 있어서 들어갔더니 할맥 알바생이 외국인 안받는다고 눈을 세모 모양으로 부릅뜨고 불친절하게 쏘아붙힘! 불친절은 기원전부터 있었다! 로봇이 인간을 대체하면 조금 낫아질듯""}, {""comment_date"": ""2025-01-31 20:40"", ""comment_text"": ""알바니까 대충 때우고 월급 챙기려고요""}, {""comment_date"": ""2025-02-01 00:08"", ""comment_text"": ""별로 신경 안쓰는데  사갈 것만 사감 말 안걸면  땡큐지""}, {""comment_date"": ""2025-02-01 00:46"", ""comment_text"": ""지가어디 코믹영화 처량한 알바생 주연인줄 아는듯 다른일이면 몰라도 서비스직인데 지 꼴리는대로 행동하면 지능ㅈ박은거지 우리나라 애들이 이렇게 미개함ㅋㅋ저런애들 나이처먹고도 지주제파악은 절대 안되있쥬ㅋㅅㅋ""}]"
978411,용인파스토2센터,용인 파스토 2센터의류쪽 다음주 면접가는데 여자가 일하기 괜찮나요 ? 피킹 경험은 있습니다 ㅠㅠ 텃세라던지 ..,2025-01-31 18:51,[]
978410,보통 합격통보 문자는 언제 오나요?,몇일 정도 걸리냐요,2025-01-31 18:34,"[{""comment_date"": ""2025-01-31 18:36"", ""comment_text"": ""당일날 또는 그주 주말전에....""}, {""comment_date"": ""2025-01-31 18:43"", ""comment_text"": ""면접보러 간 날 언제 연락 준다고 해서 일단 기다리는데.. 그 날 연락 안오면 제가 연락 해볼라구요 저번에 기다리다가 계속 안와서 불합격 인지하긴 했지만 어차피 불합격이라면 안볼사이인데 물어보는 것 정도야""}, {""comment_date"": ""2025-01-31 18:49"", ""comment_text"": ""저는 붙었던 곳 모두 면접본 당일에 문자왔거나,그 자리에서 담주부터 오라고 하셨음.""}, {""comment_date"": ""2025-01-31 19:54"", ""comment_text"": ""일반적으로 면접당일 18시까지는 통보해줍니다....회사에서 날짜 지정하지 않는 이상은여~""}]"
978407,월급날 왜 이렇게 안오지,4일이나 더 기다려야돼~!~!,2025-01-31 18:09,"[{""comment_date"": ""2025-01-31 18:36"", ""comment_text"": ""그렇네요ㅠㅠ""}, {""comment_date"": ""2025-01-31 22:02"", ""comment_text"": ""금요일날 은행업무 정상근무인데\n입금이 안되는건가요?""}]"
978405,쿠팡 일용직 급여 들어오셨나요? (이천2) 악플 자제;,25일 오후에 일한 급여가 아직 않들어 왔는데다른분들은 들어왔나 싶어서요오후 6시이전에는 거진 들어오는데생각보다 늦어서;연휴껴서 지급이 늦는건가 싶기도하고..다른분들은 들어오셨나요?,2025-01-31 18:03,"[{""comment_date"": ""2025-01-31 18:15"", ""comment_text"": ""연휴 였으니까 좀 기다려보세요""}, {""comment_date"": ""2025-01-31 18:15"", ""comment_text"": ""저도 일요일 오후조 근무 했는데 아직도 안들어오네요ㅠ""}, {""comment_date"": ""2025-01-31 18:16"", ""comment_text"": ""연휴 껴서 조금 늦을 수가 있으니 기다려 보세요...""}, {""comment_date"": ""2025-01-31 18:16"", ""comment_text"": ""답변 넘나 감사드립니다ㅎ""}, {""comment_date"": ""2025-01-31 18:21"", ""comment_text"": ""방금 들어왔네요ㅎ""}, {""comment_date"": ""2025-01-31 18:37"", ""comment_text"": ""컬리 아직 안들어왔는데ㅜㅜ""}, {""comment_date"": ""2025-01-31 19:09"", ""comment_text"": ""어여 들어오기를 컬리가 입금이 늦나보더라구여ㅜ""}]"
978403,신한카드 미납콜센터 근무 어떤가요?,신한카드 미납콜센테에 근무 관련해서올라오는게 없어서요많이 힘든가요?,2025-01-31 17:52,"[{""comment_date"": ""2025-01-31 17:52"", ""comment_text"": ""카드값 내라는데 좋아할 수 없죠 지가 써놓고 안썼다고 우겨요""}, {""comment_date"": ""2025-01-31 18:02"", ""comment_text"": ""많이힘든가요를 않붙이면. 게시판에. 글을못쓰나 다들에효""}, {""comment_date"": ""2025-01-31 18:54"", ""comment_text"": ""근무해봤습니다 팀장들이 실적으로 엄청 스트레스주고요\n통화자체도 욕도 많이 먹기때문에 멘탈 약하신분은 못해요\n팀장들이 신카본사정직원들인데 완전 콧대높아서 계약직깔봐요  9-6 라고는하지만 콜많은날은 점심시간도 안주고 화장실도 안보내주고 실적안되면 8-7하는날도 많구요\n쉬운일은 아닙니다 영업아니라곤하시면 실시간으로 전국센터 서로 비교해가며 엄청 쪼아요 그런스트레스 신경안쓴다면 할만하구요 친절하게 상담할필요는없어서 그런점은 좋아요 무뚝뚝하게 통화해되요""}]"
978401,아니 쿠팡 심야조 확정문자 이시간까지안오면,걍마감인거임? 마감문자도 안왓는데 이러다늦게확정문자오면 버스탈시간 ㅈㄴ애매해지는데,2025-01-31 17:40,"[{""comment_date"": ""2025-01-31 17:54"", ""comment_text"": ""네 저도 그래요\n마감된거라고 생각하고 다른 알바 찾는게 정답이에요""}, {""comment_date"": ""2025-01-31 18:41"", ""comment_text"": ""마감된거죠""}]"
978400,나이스 평가정보 알바 해본사람!,있나여?,2025-01-31 17:34,"[{""comment_date"": ""2025-01-31 17:51"", ""comment_text"": ""흑 탈락됐어용""}]"
978399,모던 바 알바 해 보신 분,오늘 8시에 면접 가기로 했는데 네이버 리뷰 없고요 무슨 일 하냐 물어보니까 손님들 이야기 들어 주는 일이래요 픽업도 해 준다는데 픽업은 보통 룸방 아가씨들이나 해 주는 거 아닌가요?… 스킨십이나 룸 들어가거나 옆에 앉는 게 있냐 물어보니 그런 거 전혀 없이 바 안에 서서 일하는 거라는데 해 보신 분 있으면 어떤지 알려 주세요,2025-01-31 17:32,"[{""comment_date"": ""2025-01-31 17:33"", ""comment_text"": ""만지작만지작,쪼물쪼물""}, {""comment_date"": ""2025-01-31 17:36"", ""comment_text"": ""잠수 타고 면접도 가지 말까요?""}, {""comment_date"": ""2025-01-31 18:21"", ""comment_text"": ""가지마세요...""}, {""comment_date"": ""2025-01-31 18:40"", ""comment_text"": ""그런일 하는 거 아니에요 스킨쉽 없어도 성 파는 일임... 돈 때문에 유혹이 온건 알겠는데 하지 마세요 나중에 나이 먹고 돌아보면 진짜 크게 후회합니다""}, {""comment_date"": ""2025-01-31 18:41"", ""comment_text"": ""그리고 그런데서 성범죄 당해도 신고 못해요....""}, {""comment_date"": ""2025-01-31 19:16"", ""comment_text"": ""할거면 룸 없이 바 테이블만 있는 곳에서 알바하세요""}, {""comment_date"": ""2025-01-31 20:53"", ""comment_text"": ""나 아는애가 남자들이랑 이야기하면서 술먹는데서 일했다고하던데 딸있는 돌싱이었는데 난 술을 아주 싫어해서 그냥 엣날에 직장들어온애가 그런일했대""}, {""comment_date"": ""2025-01-31 20:54"", ""comment_text"": ""술을먹으면서 이야기하는데라던데?""}, {""comment_date"": ""2025-02-01 00:55"", ""comment_text"": ""하지마라""}, {""comment_date"": ""2025-02-01 01:37"", ""comment_text"": ""룸방 아가씨들한테나 해준다는거알면서 왜 면접을 보려고 하시는지..""}]"
978397,근무 장소랑 거주지랑 멀면 잘 안뽑나요,대중교통 40분정도 걸리긴 하지만 같은지역 다른알바 다니면서 지각 결근 한적 한 번도 없어도 안좋아할까요…,2025-01-31 17:07,"[{""comment_date"": ""2025-01-31 17:17"", ""comment_text"": ""아니요. 물어보긴할터인데 지금 글쓴것처럼 다른곳 알바하시면서 지각이나 결근 한번도 한적없습니다. 어필하시면 되요~ 물론 사장이 알바생을 노예처럼 부릴 목적이라면 거주지랑 먼곳은 안뽑죠. 근데 그게 아니라면 시간만 잘지키면 다들 뽑아요~""}, {""comment_date"": ""2025-01-31 17:32"", ""comment_text"": ""40-45분 거리에서 3번 해봄.얼마나 걸리냐고 할때 n분 걸리지만,그정도 걸리는 곳에서 알바해봤다/이 근처에서 알바 자주 해봤다.(실제로 가로수길 근처에서 계속 했었어서)고 한다면 붙긴하라고요.""}, {""comment_date"": ""2025-01-31 18:02"", ""comment_text"": ""먼지날리듯 지나갑니다 ~~""}]"
978395,엠피알 컴퍼니 남동시범공단 인근화장품,남동시범공단인근 화장품 공장 여기 어떤가요?가보신분 있나요? 회사이름좀요 ~,2025-01-31 16:59,"[{""comment_date"": ""2025-01-31 21:44"", ""comment_text"": ""이런 마인드라면 그냥 지원하지말고 집에서 쉬세요 후기에 힘들다고 하면 어차피 안갈거잔아 쉬운곳만 차즐려는 사람들 그냥 집에서 푹 쉬세요 딴사람들한테 민폐주지말고""}]"
978392,같은 계열사 재입사 해보신분있으실까요?,SPC 계열사 던킨에서 파리크라상이라던지 등 .. 퇴사한지 얼마 안된상태에서요!,2025-01-31 16:50,"[{""comment_date"": ""2025-01-31 17:18"", ""comment_text"": ""궁금한게 몰까요?ㅎ""}, {""comment_date"": ""2025-01-31 17:32"", ""comment_text"": ""회사는 같은데 마침 다른 계열사 브랜드 공고가 있어. 같은 케이스같은 분이 계신가 해서요 ㅎ. (현재 퇴사상태)""}, {""comment_date"": ""2025-01-31 17:37"", ""comment_text"": ""그곳에서 일해보셨으니 아시겠죠?  Spc계열사도 직영점과 개인사업자인곳  있다는고... 같은 계열사여도 직영점과 개인사업자인곳은 복지, 급여 완전 극과극 차이입니다~""}]"
978387,kbs수신료콜센터,kbs수신료콜센터라고 공고 많이 올라오던데..혹시 근무해보신분 계실까요?영업없이 인바운드상담만 있다던데...,2025-01-31 16:21,"[{""comment_date"": ""2025-01-31 17:06"", ""comment_text"": ""콜센터 업무고 대부분 민원 관련 전화가 많이 오고 언론분야라 힘들듯 합니다. 다른 콜센터를 알아 보세요.""}]"
978385,이거 기업 본사에 신고? 해야 할까요,"올리브영 매장 알바1) 고객분들 다 있는 앞에서 가정교육 운운 (엄마가 오냐오냐 키워서 그러냐)2) 우리 매장 그만두고 나면 이 동네 올리브영에서 일 할 생각하지 마라 내가 이 동네 점장들한테 연락오면 님에 대해서 안 좋게 말할거다 정 하고 싶으면 먼 지역 가서 해라앞으로 올리브영에서 일 못하게 하겠다는 협박성 발언 (본인 주장으로는 이게 갑질이 아니라고 함)3) 알바생들에개 매달 20% 쿠폰이 발행 됨 이 쿠폰을 사용해서 매장에서 물건 구매하고 내가 내 돈 100원 내고 봉투 추가하겠다고 했으나 치사한 것 같아도 봉투는 들고 다니라고 함..4) 지역 올영 총 관리자분께서 매장에 와서 나의 행동과 말투를 지적하고 가셨다며, 내가 지적당한걸 생각하면 너무 화가 나서 참을 수 없다고 하심근데 그 관리자분이 오신 날은 내 근무날이 아니었음5) 나의 근무 시간이 아닌 다른 타임에 대타를 가게 되었음 다른 알바생 분들이 이거하면된다 알려주시는 거 했고 내가 그 타임이 처음이라는 걸 알아서 모르는 게 있으면 물어보라고 하셨음 일하던 도중에 점장님이 출근하셨고 매장에 고객님들이 그렇게 많은데 ”저 사람 할 줄 아는게 하나도 없다니까요~ 그낭 계산이나 시키는게 편해~“ 그러고는 저한테 ”님 꿀 빨면서 일하는거 이제 아셨어요? 다른 알바생들은 다 힘들게 일하면서 돈 버는데 님만 꿀 빨고 있었어요“ ㅋㅋ.. 참고로 전 마감 업무 90% 혼자 합니다6) 이거 외에도 이름표 코팅지 오리는데 님 이름 개떡같이 오리면 기분 좋겠어요? 이렇게 말 함 (전 개떡같이 오리지 않았어요 ^^)실적 압박 심함. 님 때문에 매출 떨어지면 책임 지실거에요? 이럼 인센티브 내가 받는 것도 아니고 매장 입구에서 고객님이 내가 있는 걸 보고 안들어오실까요? ㅋㅋㅋ제대로 멘트하고 도와드리고 있는데도 한숨쉬고 어깨 미는건 기본, 고객님과 이야기 나누며 제품 꺼내드리려 하는데 제 행동이 느리다며 점장급이 이런걸 해야 하냐고 고객님 앞에서 핀잔 고객님 당황행사 대상자에 포함되는지 분명히 여쭤보고 고객님이 아니라고 하셨는데 자기는 못 들었다며 박박 우기기, 집요하게 안 물어봤다며 일을 왜 그렇게 하냐 트집잡기일단 생각나는건 이정도인데 본사에 겪은 일 관련 컴플레인 넣어도 되는 부분일까요 다른건 몰라도 앞으로 올영에서 일 할 생각은 하지 말라는게 제일 어이없고 화나네요 말해놓고 아차 싶었는지 갑질 아니라고 하는게.. ㅋㅋㅋ",2025-01-31 16:10,"[{""comment_date"": ""2025-01-31 16:13"", ""comment_text"": ""이거 저번에도 본 글 같은데 일단 신고 해보시는데 아마 증거가 필요 합니다""}, {""comment_date"": ""2025-01-31 16:17"", ""comment_text"": ""글 다 읽어봤습니다만 2번은 믿고 거르세요. 같은 동네 아무데나 취직해도 협박성 멘트 통하는곳 없더라고요. 자기가 뭐라도 되는냥 남의집 귀한자식 일하러 왔는데 그렇게 하면 진짜 얼탱이가 없음ㅎㅎ고소도 가능합니다. 컴플레인 본사에 넣는것보다 그냥 한사람 고소하는게 빠를듯.""}, {""comment_date"": ""2025-01-31 16:40"", ""comment_text"": ""증거가 있어야 할거에요 ㅠㅠ 증거 수집해서 무조건 갑질로 신고해요!! 무슨 저런 사람도 점장이라고 ;;""}, {""comment_date"": ""2025-01-31 16:47"", ""comment_text"": ""몇개월 근무하셨나요? 윗 내용 녹음이나 문자 등등 증거 모움 하셨나요? 윗 내용이 다 증거가 있다면 형사소송과 민사소송 전부 할 수 있어요. 힘드시겠지만 꼭 증거 모움하시고 일자, 시간 다 기록하시면서 일기 꼭 쓰시고 6개월 이상 되신다면 꼭 법적조취 하셔요. 형사소송으로 그 직원 백마논정도의 과태료 처분을 받을수있고 민사로 본인 위자료  3백마논 정도 받을수있어요~ 그리고 회사에서도 조취 취하기에 징계 받습니다. 당하지마시고 꼭 이깁시다. 제가 해봐서 말씀드립니다. 소송 처음은 어려울수 있어요. 근데 한번 해보니까 별거 없고 저런 인간들은 벌 받아야해요.""}, {""comment_date"": ""2025-01-31 17:15"", ""comment_text"": ""저도 다 읽어봤는데 1.2번은 갑질이 맞네요....이동네 올리브영에서 일못하게 하겠다는걸 갑질이 아니라고 하는건 억지죠~무슨 근거로 갑질이 아니라고 하는건지....저게 갑질이 아니면 뭐가 갑질인가요....회사로 치면 직장내 갑질 수준이에요...추후애는 그런일 당하시면 녹취도 하시고 문자나 증거로 남길수 있는건 다 모으세요.... 증거 모아서 소송하시고 점장급이라는 그분 고소 진행하세요....자기가 점장도 아닌데 점장인것처럼 얘기하네여 어이가 없네~""}, {""comment_date"": ""2025-01-31 17:15"", ""comment_text"": ""갑질 심한 분에게 걸렸네요ㅜㅜ 그냥 잊으세요""}, {""comment_date"": ""2025-01-31 18:24"", ""comment_text"": ""반갑습니다.똑같은 사건 경험자로서≪ CJ 제보 매뉴얼≫ 알려드립니다. 먼저≪ 올리브영 고객센터≫에 전화해서 그동안의 사정 설명을 요점만 찝어서 설명하세요 . 이 자체가 센터 자동녹음으로 본사 조사든 경찰 조사든 증거자료로 활용 될수 있습니다.그리고 고객센터에 관련 부서(cj인사팀or 해당 지역 슈퍼바이저 매니저)와의 통화 연결 부탁하세요. 여기서 끝이 아닙니다. 마지막으로 반드시 해야할 과정은 일단 구글에 ≪올리브영 온라인 제보≫검색하고 공식페이지 접속해서 제보 하세요.사안이 심각한거 같은데 이거 꼭 해야됩니다. (육하원칙 맞춰서 간결하게 작성하세요) .되도록 ≪실명제보≫해주셔야 조사과정을 투명하고 확실하게 알수있습니다. ≪Cj 인사팀 담당자 및 서기 직원 애들 ≫이 연락드릴꺼구요. 오프라인으로 서울역 CJ본사 건물 카페같은데서  미팅 하자고 할수도 있으니 본인이 알아서 수락하시든 어쩌든 하면 됩니당~~본사 통해서 하면 일처리 깔끔합니다.본사에서 가해자한테 조사 나갈텐데 가해자한텐 그 자체가 압박이고 개망신이고 가장 효과적인 위협 입니다. 핏줄과 똥줄이 마를겁니다. 가해자가 점장이나 트레이너 라면 더더욱. ..(아마 이 모든 과정들 올영 고객센터애서 똑같이 알려줄겁니다. 될수있으면 빨리 제보 하는게 이득입니다. 모든 과정 총 한달 내지 두달 정도로 완료 됩니다. 반대로 말하면 가해자 정신병 걸리게 만드는 한달 두달의 기간이 된다눈 거죠 !! 건승을 빕니다!!!)""}, {""comment_date"": ""2025-01-31 23:20"", ""comment_text"": ""이건 꼭 하세요 ! 이런 잡것들은 정말로 모조리 없애야 합니다 ! 저는 법적으로 저의 사장새끼를 한방에  보내버림 ^^ 일단 증거 모아 넣는데 최선 입니다 ^^  녹음. 빼도 박도 못하는  녹음 .음성 녹음 \n여러개 하면 제일 좋습니다 ! 갑질 하는거. 이건 경찰에 신고 해도 모욕죄에 성사됩니다 ! 꼭 이기시길 빕니다 ! 이바닥에 발을 못 들여놓겟다 ! 그런건 그사람이나 할것 같은데 ~ 꼭 이기길 바라겟 습니다 ! 건승하세요 ~ 좋은 소식 기다리겟습니다 ! 중도 포기 하지마시고 꼭 끝까지 싸워 이기세요 화이팅 !""}]"
