talkNo,title,content,content_date,comments
978384,상여 높아서 지원했는데,이력서 합격했다고 이렇게 보내놓고품질부서만 남아있으세요.전화로 이러네.이러면 필름회사가서 앉아서 일하지.뭣하러 뺑뺑이 돌리는 품질부서 가냐.깐깐하게 봐놓고 이러면 화딱지 남.부서별로 재확인검사 전산입력 엑셀 이런거할바엔 서비스업가지.아. 근데 진짜 일자리가 없네요.,2025-01-31 16:10,"[{""comment_date"": ""2025-01-31 16:40"", ""comment_text"": ""요기 지역이 어디에요? 내가 다녔던 지역이라면 기기 맞는데 복지 좋고 일은 쉽고 편해서 좋았음ㅎ""}, {""comment_date"": ""2025-01-31 16:46"", ""comment_text"": ""다른데도 보면 항상 육안검사만 남아있음""}, {""comment_date"": ""2025-01-31 17:18"", ""comment_text"": ""아웃소싱만 찾으니 없는거네요""}]"
978382,회사들 이력서 겁나게 안보네,회서에서 알바생 구하기 위해서 공고를 올렸으면열람을 해야 할 거 아니야??? 공고만 올리고선왜 열람을 안하냐?? 그렇다고 지원자가 회사에연락 할 필요는 없는거지 사람이 필요한 곳은 회사 및기업인 이상 회사나 기업이 알아서 채용 처리를 해야지공고만 올리고 보지도 않네 이거,2025-01-31 16:01,"[{""comment_date"": ""2025-01-31 17:19"", ""comment_text"": ""이력서만 보고 그냥 패스하는 회사도 많은데요 이력서 봤다고 끝이 아니에요 아시다시피 서류전형 통과해야 면접기회가 생깁니다~""}, {""comment_date"": ""2025-01-31 21:44"", ""comment_text"": ""mor//이력서를 봐야 면접을 보든 말든 하지요 이력서 조차 보지도 않으면 면접 기회 자체도 없지요 일단 열람을 하는게 먼저고 면접 보는 건 그 이후의 문제임""}]"
978381,한줄톡,주말 알바생인데 주중 근무 대타를 해서 15시간 이상 근무를 했어요. 그럼 주휴 포함 되어야 하는게 맞지않나요? 대타근무는 원래 주휴 미포함인가요?,2025-01-31 15:49,"[{""comment_date"": ""2025-01-31 22:27"", ""comment_text"": ""대타는 포함 안돼요""}]"
978379,ㅋㅍ 리빈을 못하는데 그만둘까,계약직 일한지 일주일 됫는데리빈 하루 해봣는데시작한지 세시간 됫는데 안맞는게 6개나 되고내가 못하면 그만두는게 맞는거지폐만 끼치는거 같다ㅠㅠ,2025-01-31 15:12,"[{""comment_date"": ""2025-01-31 15:29"", ""comment_text"": ""처음엔 그러다가 적응될걸 ? 정 힘들면 너무 틀리고 안맞는거 같다고 옮겨달라고 요청해봐""}, {""comment_date"": ""2025-01-31 15:29"", ""comment_text"": ""근데 쿠팡은 단순 업무긴 해서 적응만 잘하면 금방 할듯""}, {""comment_date"": ""2025-01-31 17:16"", ""comment_text"": ""휴..... 리빈 힘들죠 햇갈리고 ..사람이니 실수 할 수 있는거에요 힘내세요""}, {""comment_date"": ""2025-01-31 22:14"", ""comment_text"": ""맨날 할거도 아니고 일주일 ? 들은 이것저것 경험해보는고지요""}, {""comment_date"": ""2025-01-31 22:15"", ""comment_text"": ""ob같으신데 집품이나 포장할때나 오류안나게 잘하삼""}, {""comment_date"": ""2025-01-31 22:17"", ""comment_text"": ""대단한업무는 당연아니지만 순간센스가 필요한업무임""}]"
978378,채용진행알림,알바를 여러개 지원햇는데 다 열람햇는데 막상 이력서 열람 했다고 채용진행알림이 하나만 왔는데 이건 어떤거죠? 다 열람햇능데 안오는것도 잇나요?,2025-01-31 15:08,"[{""comment_date"": ""2025-01-31 17:22"", ""comment_text"": ""회사가 이력서를 열람했다고 다 연락하진 않죠 서류전형 통과자에 한해 진행합니다....그렇게 따지면 50개 넘게 지원한 저는 지금쯤 면접전화 받느라 정신없어야 정상임""}, {""comment_date"": ""2025-01-31 17:51"", ""comment_text"": ""것도  본청서 컨펌들어가야 하는듯요""}]"
978377,군포물류는 당일취소 남발하는 곳임.,"CJ택배(주간분류, 야간상하차) 말고는죄다 당일취소 남발하는 곳임",2025-01-31 15:07,"[{""comment_date"": ""2025-01-31 15:09"", ""comment_text"": ""네 일용직다음이요""}, {""comment_date"": ""2025-01-31 16:21"", ""comment_text"": ""야간상하차여자들시키자.합숙도시키고숙식제공여자들그럼나도열심히할텐데여자들하고공짜로같이살붙이끼며일하게해주는데.여자가튼여자기생충지방근육돼지들말고아내가고아원출신인데나땐좋았는데이성동성들끼리아주잘지냈음.고아원장님외조교들""}]"
978376,써밋앰버서더,브랜드판촉대행이라던데 여기 일해보신분 있나요 어떤지 궁금해요,2025-01-31 14:57,"[{""comment_date"": ""2025-01-31 16:16"", ""comment_text"": ""궁금하면전화해보면되죠 여기는 왜 대체 해보신분 계신가요 알려주세요. 이러고들있을까...본인들이 궁금하시면 직접뛰면되죠""}]"
978375,편의점 알바 수습기간 있나요,알바를 처음 구해본 20살입니다 첫 알바로 편의점을 다니게 되었는데 점장님께서 따로 말씀 없으셨으면 수습기간은 없다고 봐도 될까요?재학하면서 알바를 한번도 못해봐서 완전 무경력이라 당연히 수습기간 급여를 받을 줄 알고 있었는데 찾아봤더니 1년 이상 근로계약이 되어있어야 고용측에서 수습기간 급여를 줄수있다고 하더라고요종료일은 따로 정하지 않고 근로 계약서를 작성했습니다 그럼 그냥 수습기간 없이 일반 시급으로 계산하면 되는 걸까요? 잘 몰라서 여쭙습니다ㅠ,2025-01-31 14:41,"[{""comment_date"": ""2025-01-31 14:45"", ""comment_text"": ""점장한테 물으세요. 개인사업자라 매장마다 다릅니다.\n여기서 100명이 댓글로 수습없다고 하는데 점장이 있다하면요? 그 반대는? 첫알바시니 모를수있다봅니다.""}, {""comment_date"": ""2025-01-31 14:46"", ""comment_text"": ""다른시간대 알바생들한테 수습기간 있는지 있으면 시급은 얼마인지 월급날은 언제인지 물어봐 ㅋㅋ 케바케인데 완전 초짜는 한달정도 수습기간있던데ㅋㅋ 일부악덕업주는 3개월까지 수습기간으로 해서 알바비 후려침 ㅋㅋ""}, {""comment_date"": ""2025-01-31 15:47"", ""comment_text"": ""단순한 노무직은 수습기간 앖습니다""}, {""comment_date"": ""2025-01-31 15:56"", ""comment_text"": ""앞/뒤 타임한테 수습기간으로 급여 덜 받은적 있냐고.\n단순노무는 없다고 하는데,우리집 근처는 1곳은 3달이라고 공고에 적은곳 있더라.수습급여 있다면 공고에 같이 써 놓은곳이 많아서,없었다면 최저 다 줄거임.""}, {""comment_date"": ""2025-01-31 17:25"", ""comment_text"": ""근로계약서에 수습기간명시가 따로 안되어 있다면 수습기간 없다고 보시면됩니다. 근로 종료일이 없기때문에 정규직이라 보시면되고 근로계약서에 시급으로 급여준다고 되어있다면 시급으로 계산하시면 됩니다~""}]"
978374,세일즈웍스코리아 일해보신 분 있으신가요?,제대로 된 설명도 없었는데 채용담당자분께서도 통화할 때 팝업스토어 행사 스텝이라길래 면접 보고 들어갔는데 생각했던 일이랑 다르더라구요. 첫 직장?이라 버텨봐야지 하는 생각으로 2주정도 했는데 후원취소했다고 돈 달래요. 일해보신 분들은 돈 드렸나요??? 안 드리면 어케 되는지.. 후기가 없어서 모르겠어요,2025-01-31 14:41,"[{""comment_date"": ""2025-01-31 17:31"", ""comment_text"": ""거기 다단계라고 본 것 같아요""}]"
978373,대전 유성 홈플러스 ㅍㅅㅁ 매니저폭언함 조심하길,한달 일했는데 이전에 카페 경험 많이 없다는거 알고 뽑았으면서 하나하나 지적하고 욕설까지는 아니지만 느려터졌다고 질책하고 모욕해서 한달만에 나왔네요일하는거 맘에 안들면 빨리 잘라도 되는데 폭언은 좀 아니죠 ㅋㅋ저보고 앞으로 어딜가도 금방 잘릴거라고 비아냥거리면서 한숨쉬고 하대하던데 내가 이런 취급 받아야하나 싶었습니다진짜 여러군데 일해봤지만 이런 사람은 처음 봤네요,2025-01-31 14:20,"[{""comment_date"": ""2025-01-31 16:39"", ""comment_text"": ""여기 정신나간 댓글들 무시하시고 녹취해서 노동부에 신고하세요. 여기 정신이상자들 왜이리 많음?""}, {""comment_date"": ""2025-01-31 17:25"", ""comment_text"": ""직장내에서 폭언 금지인데....욕설 금지....폭언도 금지에요....차라리 같이 못한다 얘기하고 정중하게 서면상으로 해고했음 깔끔하게 끝났을거를....폭언한거 녹음하시지 그러셨어요....앞으로는 부당한 대우 받으시면 증거수집해서 노동부 신고하세요""}]"
978371,편의점대타,이틀정도 빠져야하는데 점장님께 빠지게되어서 대타 구해달라해야하나요? 당근마켓 같은 곳에서 구하면 그 업장에서 일하는 사람이 아닌데 대타써도 되나요?,2025-01-31 14:07,"[{""comment_date"": ""2025-01-31 14:08"", ""comment_text"": ""점장님께 말씀드려야 해요...""}, {""comment_date"": ""2025-01-31 14:43"", ""comment_text"": ""같이 근무하는 근무자님께 부탁드려봐야죠.""}, {""comment_date"": ""2025-01-31 14:47"", ""comment_text"": ""대타 직접구하려면 점장 허락먼저.\n점장이 구한다면 그냥 놔두면됩니다.\n먼저 대타 본인이 구한다고 말하지마시고""}]"
978370,군포 네이버물류도 당일취소 많은가요...,쿠팡 자꾸 팅겨서군포라도 가야될 거 같은데...,2025-01-31 13:47,"[{""comment_date"": ""2025-01-31 14:08"", ""comment_text"": ""지원 해보세요...""}, {""comment_date"": ""2025-01-31 14:14"", ""comment_text"": ""소싱이 어디냐에 따라 틀려요""}]"
978369,아웃소싱 소득신고 언제쯤하나요?,일당으로받앗지만 그래도 여럿아웃소싱에서 다녓는데하루일한것도 소득신고 해주나요?,2025-01-31 13:43,"[{""comment_date"": ""2025-01-31 13:49"", ""comment_text"": ""하루도 소득신고는 무조건해야 불법이 아닙니다. 1월근무하셨으면 3월에 확인가능하십니다~ 세금신고가 빠른 업장은 2월 16일정도에 확인가능합니다. 확인은 국세청 홈택스에서 가능합니다~""}, {""comment_date"": ""2025-01-31 14:15"", ""comment_text"": ""힘내님~~감사합니다! 혹시 아웃소싱에서 소득신고안해주면 해달라고 해도되는건가요?""}, {""comment_date"": ""2025-01-31 14:23"", ""comment_text"": ""네 해달라고 말씀드리면되요~ 근로계약서 가지고 계신다면 사업자번호가 있을꺼예요. 그거로 본인이 홈택스에서 역신고도 가능합니다~ 세금 얼마떼셨나요? 0.9프로 떼셨으면 일용직으로 신고되어있고 3.3프로면 개인사업자로 신고되어 있을꺼예요~ 홈택스에서 보는창이 다르니 세금 얼마떼셨는지 확인하셔요~""}, {""comment_date"": ""2025-01-31 14:52"", ""comment_text"": ""소득신고 안하고  낼럼 하는인간덜 있음....\n소득신고 안한넘들 신고해버리삼  벌금맞게""}, {""comment_date"": ""2025-01-31 15:05"", ""comment_text"": ""세금은 떼고 들어오는곳있고 안떼고들어오는곳이 있더라구요.보통 일했던달 한두달뒤에 소득신고해주는건가요?? 댓글 감사합니다""}, {""comment_date"": ""2025-01-31 15:07"", ""comment_text"": ""007님~ 근로계약서가 있어야 신고할수있나요?""}, {""comment_date"": ""2025-01-31 15:25"", ""comment_text"": ""해주지않아요.이년계약직으로다닌회사도년말정산본인이해야한다고해서은행도가보고다해봐야해요.시도라도""}, {""comment_date"": ""2025-01-31 15:46"", ""comment_text"": ""근로소득신고는 본인이 못한다고하던데요...아닌가요?""}, {""comment_date"": ""2025-01-31 17:01"", ""comment_text"": ""3.3% 소득신고 되있을거예요.""}, {""comment_date"": ""2025-01-31 17:02"", ""comment_text"": ""일용근로소득은 탈세가 많이 되기에 근로자가 역신고 할수있게 홈택스에서 가능하게 되어있습니다~ 저도 많이 역신고해봐서 알려드리는거예요~ 다만 사업자번호를 알고 계셔야합니다~ 근로계약서가 있다면 사업자번호와 사업자주소확인이 쉽기때문에 신고가 유리하고요. 근로계약서가 없어도 사업자번호 알고 계시면 신고 가능합니다~ 근로계약서는 2장을써서 1장은 근로자, 1장은 사업주가 갖는건데요. 이부분 잘 안지켜지는 곳이 있을꺼예요. 저도 알바해보니 안지키는곳 많더라고요. 저는 그럴때 사업주한테 말씀드려요. 사장님 저 근로계약서 사진 찍어도 되나요? 그러면 어떤사장님은 네 찍어도되요 그러신분들있고~ 어떤사장님은 복사해서 드릴꺼예요.하고 복사해주시는 분들도 계시고 그래요~ 안주면 과태료부분인지라 달라고하거나 사진찍는다하니 다 해주더라고요~ 계약하는데있어서 의문이 있는 부분있다면 바로바로 말씀하셔요~ 그게 서로 편해요~""}, {""comment_date"": ""2025-01-31 17:13"", ""comment_text"": ""신고기한 알려드릴께요. 고용산재는 익월 15일까지이고, 소득세는 익월 말일까지입니다. 그런데 따로따로 신고하기 귀차나서 15일에 한꺼번에 하는곳도 많습니다. 또 정규직이신분들..4대보험가입자분들은 건강과 국민이 익월 10일까지라서 조금더 빨리 세금신고 한꺼번에 할 뿐입니다. 그래서 근로자는 1월에 근무가 2월 16일에 고용산재 확인이 되겠쥬? 모두 컴터로 확인이 되요~ 홈택스도 들가보시고 고용산재토탈서비스 사이트도 들가보시고 건강보험사이트도 들가서 내정보들 확인들 해보셔요~ 다 언제 어느회사서 가입되고 상실되었는지 확인이 되요. 귀차나하지말고 꼭 확인해보셔요. 자주 확인하다보면 이것저것 자세히 알게되는것들도 있어요~""}]"
978368,알바 지원한 곳 또 지원해도 되나요?,제곧내입니다.. 눈치가 보여서요,2025-01-31 13:41,"[{""comment_date"": ""2025-01-31 13:42"", ""comment_text"": ""하는 거야 문제 없죠 선택은 업장몫이구""}, {""comment_date"": ""2025-01-31 13:46"", ""comment_text"": ""언제 지원했는데요? 시간이 흘러 지원하는건 괜찮지만 몇일 안지나서 또 다시 지원은 안봐요. 모르고 지원서 봤어도 아 머냐하고 창 닫음.ㅠㅠ 한달정도 지났으면 괜춘욤""}, {""comment_date"": ""2025-01-31 13:46"", ""comment_text"": ""연락오면 좋은거고 연락 안오면 어차피 안볼사이라 그런거 신경 안쓰셔도 될듯요!""}, {""comment_date"": ""2025-01-31 18:18"", ""comment_text"": ""참   갈데없구나""}]"
978367,이디야커피 ㅅㄱ대점,"CCTV로 감시하고 카톡함...일주일에 하루, 3,4시간 고용하면서 모든 레시피가 머리에 들어있기를 바람. 같이 일하는 날이라도 있으면 온갖 레시피 물어보면서 검사함.레시피 보고 일하는 꼴을 못 봄.가게가 잘 되었으면 좋겠는데 일하다가도 cctv감시 카톡 받으면 기분 싹 잡침...일하시기 전에 서치에 걸린다면 참고하세요...",2025-01-31 13:35,"[{""comment_date"": ""2025-01-31 16:06"", ""comment_text"": ""숨막히네""}, {""comment_date"": ""2025-01-31 17:28"", ""comment_text"": ""AI 써야겠네요~""}]"
978365,스케줄근무면,"스케줄 근무다 보니 매주 근무일이 달라서 기존 일정과 겹칠 때마다 약속을 미루곤 했는데, 반복되다 보니 고민이 됩니다. 혹시 중요한 일정이 있을 경우, 미리 점장님께 특정 날짜에 근무가 어렵다고 말씀드려도 괜찮을까요? 이렇게 요청하는 것이 민폐가 되지는 않을지 걱정됩니다. 원래 스케줄근무제는 알바생이 시간을 맞춰야하는건가요?",2025-01-31 13:32,"[{""comment_date"": ""2025-01-31 13:43"", ""comment_text"": ""스케줄근무면 아무래도 근무스케줄에 맞추어 하죠. 이게 나랑 잘 맞을때도 있고 안 맞을때도 있어요. 중요한일있을땐 미리 말씀드리는게 예의이고요. 이게 넘 많아지면 곤란하긴하죠. 부담이 된다면 본인에게 안맞는 일이니 다른곳 찾아보세요. 냉정하게 잘 생각해보시고 결정하시기를~""}, {""comment_date"": ""2025-01-31 13:49"", ""comment_text"": ""스케줄 근무표가 1달에 1번 나오는 곳이야? 내가 일한곳은 1달전에 안되는날 있으면 말하라고 하셨어.하루이틀은 가능했고,가능하겠지만 그게 아니면 요일이 정해진 알바로가.""}, {""comment_date"": ""2025-01-31 17:31"", ""comment_text"": ""스케줄근무는 말그대로 1달 근무스케줄을 미리 짜는거라 팀내 협의가 필요합니다....제가 지원하려던 곳이 있었는데 주말에도 일해야 되고 고정휴무가 안된다고 해서 포기했죠""}, {""comment_date"": ""2025-01-31 18:26"", ""comment_text"": ""1달에 1번이 아니라 1주에 한번씩 알려주는거면요..?""}]"
978362,일산 카페 알바 폭언,"긴 글이지만 읽어주세요.안녕하세요. 카페 경력 1년 반인 대학생입니다. 최근 프랜차이즈 카페 알바를 구해서 오늘이 출근한 지 3일차가 되는데요. 이틀 근무했지만 경력직인지라 커피류는 무난하게 제조했고 음료 및 디저트류는 이제 암기하는 중에 있습니다. 고깃집, 빵집, 카페, 술집, 단기 알바 등 3년이 넘는 알바 생활 중 그 어떤 곳에서도 손이 느리다거나 예의가 없다거나 하는 식의 쓴소리는 들어본 적 없습니다. 알려주시면 잔실수 없이 곧잘 하는 편이에요.그러던 중 화요일 오전 5시경 조부상을 당해 급히 병원으로 가 장례 절차를 밟는 중에 목요일 근무가 어려울 것 같아 사장님께 연락을 남겨두었습니다. 3일장이라 금요일에는 출근할 수 있을 것 같다고 미리 알려도 드렸구요. 장지가 강원도 지방에 있어 3일밤을 꼬박 새고 급히 올라와 세수만 하고 오늘 아침 늦지 않게 출근했습니다.그런데 사장님께서 저를 보자마자 하시는 말씀이 “아니 어떻게 명절에 돌아가시니?” 더군요. 전혀 걱정하는 투 아니셨고 전날 안 좋은 일 있으셨나 싶으실 정도로 퉁명스럽게 왜 하필 그때 돌아가시냐는 식으로요. 사람이 죽을 날 받아놓고 죽나요. 너무 속상했지만 연휴 때 출근하지 못한 것이 죄송스러워 대충 얼버무리고 일을 하는데, 대뜸 오시더니 “너 레시피는 다 외웠니?” 라고 물으시기에 “경황이 없어 몇 개 빼고는 외우지 못 했습니다.” 라고 대답했습니다. 손님이 계신 상황이었음에도 ”나 그런 변명 제일 싫어해! 그게 무슨 소리야? 니가 일할 마음이 있어 지금? 너 일 안 하고 싶은 것 같아.“ 라고 쏘아붙이시는 겁니다. 손님께서도 눈치 보시면서 음료 가져가시고... 순간 울컥했지만 ”월요일에도 병원에 있느라 시간이 없었어요.“ 라고 대답했으나 ”니가 병원에 갔다고?“ 라고 하셨어요. 순수하게 되묻는 게 아닌, 병원에 가서 레시피를 외우지 못한 게 말이 되냐는 식이셨습니다. 당연히 다녀왔다는 대답을 하면서도 이게 무슨 대화인가 싶더라구요.월요일에 병원에서 위독하시니 오시라고 가족 호출을 주셨거든요. 우느라 레시피는 고사하고 밥도 못 먹었어요. 부모님께서 맞벌이를 하셔서 초등학교 때까지 조부모님 손에서 자랐거든요. 할아버지는 표현이 서투신 분이셨지만 손녀한테는 참 다정하고 애틋한 분이셨어요. 그래서 제겐 무척이나 가깝고 소중한 가족이셨습니다. 막말로, 얼굴도 못 뵌 먼 친척 분이 돌아가셔서 장례식에 다녀왔대도 이게 사람 대 사람으로 할 말입니까? 아직 마음도 제대로 추스리지 못 했는데 이런 말을 듣고 있자니 할아버지가 제가 이렇게 일하는 거 보시면 얼마나 속상하실까 생각도 들고 너무 서러웠지만 꾹 참고 하던 일을 마무리 지었습니다. 기다리는 손님도 계셨고 남아있는 사람은 남은 일들을 해내야 하니까요. 같이 알바하는 친구도 ”오셔서도 계속 레시피 보셨잖아요. 왜 말씀 안 하셨어요...“ 했지만 ”보긴 봤지만 경황이 없어 외우진 못 했으니까요. 괜찮아요.“ 하고 넘겼습니다.사장님께선 아직 분이 덜 풀리셨는지 10분 뒤쯤 저를 따로 부르시더라구요. 매장 테이블에 자리를 잡고 앉아 보라고 하시더니 우린 원래 레시피 안 외우면 안 뽑는다는 둥 이건 말도 안 되는 변명이라는 둥 정확히 모든 말이 기억나진 않지만 저것과 비슷한 어투로 또 혼내시기에 그만둬야겠다는 결심이 섰던 것 같습니다. 장례를 치룬 지 하루도 지나지 않아 제가 감정적이었을 순 있겠지만 돈이 급한 상황도 아니고 방학 중에 용돈 벌이하려고 시작했던 건데 이건 저를 넘어서 저희 가족을 욕보이는 것 같아 견디기 어려웠습니다. 사장님의 다그침에 대답을 하지 않자 매우 불쾌한 표정으로 문자로 계좌 남기고 오늘은 들어가라고 하셨고 그 길로 바로 옷 벗고 나왔습니다.입금은 아직 안 된 상태입니다. 오늘은 들어가라고 하시는 걸로 봐서 알바 새로 구해 교육시키는 건 싫으신가 본데 그냥 관둘랍니다. 더럽고 치사해서 못 해먹겠네요. 만 원 좀 넘게 받아가면서 이런 취급이라니... 눈은 펑펑 내리고 컨디션은 최악이고 할아버지는 보고 싶고 복잡한 마음에 길에서 펑펑 울었네요. 출근 첫날부터 ‘얘야’로 호칭하고 반말은 기본에 손목, 팔, 어깨는 물론 허리나 엉덩이 터치도 서슴없이 하시기에 쎄했는데 (사장님과 저는 여자입니다.) 이렇게라도 관두게 되어 다행인 걸까요? 부모님이 속상해하실까 봐 어디다 말도 못 하겠고 여기에라도 적어봅니다.일산동구 저가 커피 프랜차이즈 알바 구하실 때 조심하세요. 면접 때부터 반말, 터치 심하면 바로 관두시길. 저처럼 상처 받지 마시고 연휴 끝나서 알바 출근하신 분들 많을 텐데 파이팅입니다! 다정한 하루들 보내세요.",2025-01-31 13:13,"[{""comment_date"": ""2025-01-31 13:20"", ""comment_text"": ""일할곳은 많습니다.   이런곳은 일할가치가 없는곳입니다.  빨리 나오세요.  사장인성 쓰레기네요.   마음이 편한곳에서 일하세요. 여기는 절대 아닙니다.""}, {""comment_date"": ""2025-01-31 13:24"", ""comment_text"": ""면접볼때   본인이 사장 면접 본다고 생각하세요, 그리고  사장 말투 인상  이 느낌이 좋지 않고  쎄하면 절대 가지마세요.  직감이 무섭게 다 맞습니다.  참고 견디지 마세요  젊은때는 돈보다 경험을 한다는 생각으로 하세요.""}, {""comment_date"": ""2025-01-31 13:25"", ""comment_text"": ""싸구려 프렌차이즈 사장이니까 인성도 싸구려 인것입니다.""}, {""comment_date"": ""2025-01-31 13:36"", ""comment_text"": ""수고했어. 그런곳 빨리 나오는게 이득임. 첫알바때 남에 업장에서 돈 버니 참자는 생각으로 1번 참으니,말을 막 뱉으시더라고. 그런곳 버텨봤자 이득 없음.""}, {""comment_date"": ""2025-01-31 13:37"", ""comment_text"": ""일산살고 담주 면접인대...거르고 싶은대 초성으로 알려주심 안될까요??""}, {""comment_date"": ""2025-01-31 13:59"", ""comment_text"": ""인간이길 포기한 사장새낀가...""}, {""comment_date"": ""2025-01-31 16:15"", ""comment_text"": ""글쓴이입니다. 그냥 푸념글이었는데 생각도 않게 많은 위로 주셔서 힘 얻어갑니다. 알바는 당연히 관두려구요. 제가 비상식적인 게 아니었네요. 정말 감사합니다! 모쪼록 감기 조심하시고 새해 행복만 가득하시길.\n\n* 힌트 달라고 하신 분 힌트는 쏘니입니다 쏘니...""}, {""comment_date"": ""2025-01-31 17:42"", ""comment_text"": ""고생하셨네여....아니 부득이한 상황에서 3일 지내고 올라온거고 정시에 출근했는데 위로는 못해줄망정 참내....글읽으면서 내내 열받았네요....그냥 액땜했다고 생각하시고 바로 그만두세요...득될게 없습니다....사장이 인성이 안됐는데....왜그러고 사나몰라""}]"
